[POI]
name:*, float:false, centralVal:1, lwrLim:0, uprLim:3
name:r_ggF_yy, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VBF_yy, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VH_yy, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ttH_yy, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ggF_ZZ, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VBF_ZZ, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VH_ZZ, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ggF_WW, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VBF_WW, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ggF_tautau, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VBF_tautau, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ttH_tautau, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VBF_bb, float:true, centralVal:1, lwrLim:0, uprLim:5
name:r_VH_bb, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ttH_bb, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ttH_VV, float:true, centralVal:1, lwrLim:0, uprLim:3
name:mH, uprLim:128
name:mH, lwrLim:123
name:BkgTheory_SysTTbarOthMEACC_VHbb, float:False, centralVal:0.0102915
name:BkgTheory_SysTTbarOthPSACC_VHbb, float:False, centralVal:0.0245314
name:BkgTheory_SysVVPTVME_VHbb, float:False, centralVal:-0.144315
name:BkgTheory_SysVVPTVPSUE_VHbb, float:False, centralVal:0.0772776
name:BkgTheory_SysVZQCDscale_JVeto_VHbb, float:False, centralVal:-0.398642
name:BkgTheory_SysVZUEPS_J3_VHbb, float:False, centralVal:-0.108785
name:BkgTheory_SysVZUEPSAcc_VHbb, float:False, centralVal:-0.0395534
name:BkgTheory_SysWblWbbRatio_VHbb, float:False, centralVal:-0.0372384
name:BkgTheory_SysWlNorm_VHbb, float:False, centralVal:0.0383953
name:BkgTheory_SysWWNorm_VHbb, float:False, centralVal:0.000946493
name:BkgTheory_SysWZUEPSResid_L0_VHbb, float:False, centralVal:-0.104056
name:BkgTheory_SysZccZbbRatio_VHbb, float:False, centralVal:-0.154899
name:BkgTheory_SysZclNorm_VHbb, float:False, centralVal:0.0100301
name:BkgTheory_SysZlNorm_VHbb, float:False, centralVal:0.000685248
name:BkgTheory_SysZMbb_BMin75_L2_VHbb, float:False, centralVal:0.299073
name:BkgTheory_SysZZUEPSResid_L0_VHbb, float:False, centralVal:-0.151297
name:BkgTheory_tchan_PS_ttHbb, float:False, centralVal:0.0613564
name:BkgTheory_tchan_Rad_ttHbb, float:False, centralVal:-0.273178
name:BkgTheory_threeTop_XS_ttHML, float:False, centralVal:0.0558092
name:BkgTheory_top_0j_DSDR_HWWRun2GGF_HWW, float:False, centralVal:0.0213054
name:BkgTheory_top_1j_DSDR_HWWRun2GGF_HWW, float:False, centralVal:0.182964
name:BkgTheory_top_ttbar_1j_PS_Radiation_HWWRun2GGF_HWW, float:False, centralVal:-0.379057
name:BkgTheory_top_Wt_0j_Generator_HWWRun2GGF_HWW, float:False, centralVal:-0.0285845
name:BkgTheory_top_Wt_0j_PSUE_HWWRun2GGF_HWW, float:False, centralVal:0.0383092
name:BkgTheory_top_Wt_1j_Generator_HWWRun2GGF_HWW, float:False, centralVal:-0.618407
name:BkgTheory_top_Wt_1j_PS_Radiation_HWWRun2GGF_HWW, float:False, centralVal:0.22231
name:BkgTheory_top_Wt_1j_PSUE_HWWRun2GGF_HWW, float:False, centralVal:-0.08637
name:BkgTheory_ttb_CSS_KIN_ttHbb, float:False, centralVal:-0.0497981
name:BkgTheory_ttb_glosoft_ttHbb, float:False, centralVal:-0.138077
name:BkgTheory_ttb_MPI_factor_ttHbb, float:False, centralVal:-0.0828032
name:BkgTheory_ttb_MPI_ttHbb, float:False, centralVal:0.104241
name:BkgTheory_ttb_Q_CMMPS_ttHbb, float:False, centralVal:0.0880267
name:BkgTheory_ttb_scalechoice_ttHbb, float:False, centralVal:0.0512219
name:BkgTheory_ttbar_Rad_HWWRun2VBF_HWW, float:False, centralVal:-0.00325851
name:BkgTheory_ttc_MERW_ttHbb, float:False, centralVal:-0.300341
name:BkgTheory_ttW_varF_ttHML, float:False, centralVal:-0.0237703
name:BkgTheory_ttWW_XS_PDFunc_ttHML, float:False, centralVal:0.0090848
name:BkgTheory_ttWW_XS_QCDscale_ttHMLbb, float:False, centralVal:0.0593092
name:BkgTheory_ttZ_varA14_ttHML, float:False, centralVal:0.389129
name:BkgTheory_ttZ_varF_ttHML, float:False, centralVal:0.0136393
name:BkgTheory_ttZ_varR_ttHML, float:False, centralVal:0.0214365
name:BkgTheory_tXX_HZZ, float:False, centralVal:0.00483178
name:BkgTheory_tZ_XS_ttHML, float:False, centralVal:0.0141472
name:BkgTheory_tZjb_XS_QCDscale_ttHbb, float:False, centralVal:0.00377875
name:BkgTheory_UEPS_Sherpa_CKKW, float:False, centralVal:-0.085009
name:BkgTheory_UEPS_Sherpa_CSSKIN, float:False, centralVal:-0.0853578
name:BkgTheory_UEPS_Sherpa_QSF, float:False, centralVal:-0.0926229
name:BkgTheory_VVV_XS_ttHML, float:False, centralVal:0.0112079
name:BkgTheory_Wjets_XS_2hf_ttHbb, float:False, centralVal:0.119007
name:BkgTheory_Wjets_XS_ge3hf_ttHbb, float:False, centralVal:-0.104565
name:BkgTheory_Wt_PS_HWWRun2VBF_HWW, float:False, centralVal:0.000813288
name:BkgTheory_Wt_PS_ttHbb, float:False, centralVal:-0.23
name:BkgTheory_Wt_Rad_HWWRun2VBF_HWW, float:False, centralVal:-0.0011002
name:BkgTheory_Wt_Rad_ttHbb, float:False, centralVal:0.404269
name:BkgTheory_WW_CKKW_HWWRun2VBF_HWW, float:False, centralVal:-0.0657771
name:BkgTheory_WW_PDF_HWWRun2VBF_HWW, float:False, centralVal:-0.00663186
name:BkgTheory_Wy_PDF_HWWRun2GGF_HWW, float:False, centralVal:0.109946
name:BkgTheory_Wy_QCDscale_HWWRun2GGF_HWW, float:False, centralVal:0.130372
name:BkgTheory_WZgammaStar_muf_HWWRun2GGF_HWW, float:False, centralVal:-0.288469
name:BkgTheory_WZgammaStar_resum_HWWRun2GGF_HWW, float:False, centralVal:0.0667411
name:BkgTheory_WZgammaStar_tune_HWWRun2GGF_HWW, float:False, centralVal:-0.115599
name:BkgTheory_Z_EWK_proportion_Htautau, float:False, centralVal:-0.00472762
name:BkgTheory_ZgQCDscale_vbfg_VBFbb, float:False, centralVal:0.0000207294
name:BkgTheory_Zjets_generator_HWWRun2GGF_HWW, float:False, centralVal:-0.0645758
name:BkgTheory_Zjets_XS_ttHMLbb, float:False, centralVal:0.0165628
name:BkgTheory_ZttTheory_CKK_boost_hadhad_Htautau, float:False, centralVal:0.148915
name:BkgTheory_ZttTheory_CKK_boost_leplep_Htautau, float:False, centralVal:-0.286396
name:BkgTheory_ZttTheory_CKK_Relative_Bst_Htautau, float:False, centralVal:0.427163
name:BkgTheory_ZttTheory_CKK_Relative_VBF_Htautau, float:False, centralVal:-0.241347
name:BkgTheory_ZttTheory_CKK_vbf_hadhad_Htautau, float:False, centralVal:0.0880864
name:BkgTheory_ZttTheory_CKK_vbf_lephad_Htautau, float:False, centralVal:-0.00795132
name:BkgTheory_ZttTheory_CKK_vbf_leplep_Htautau, float:False, centralVal:0.000506022
name:BkgTheory_ZttTheory_MGvsSH_boost_hadhad_Htautau, float:False, centralVal:0.249827
name:BkgTheory_ZttTheory_MGvsSH_boost_leplep_Htautau, float:False, centralVal:0.0688146
name:BkgTheory_ZttTheory_MGvsSH_Relative_Bst_Htautau, float:False, centralVal:-0.519234
name:BkgTheory_ZttTheory_MGvsSH_vbf_hadhad_Htautau, float:False, centralVal:-0.086254
name:BkgTheory_ZttTheory_MGvsSH_vbf_lephad_Htautau, float:False, centralVal:0.0862668
name:BkgTheory_ZttTheory_MGvsSH_vbf_leplep_Htautau, float:False, centralVal:0.0784231
name:BkgTheory_ZttTheory_MUR_MUF_boost_hadhad_Htautau, float:False, centralVal:-0.0208413
name:BkgTheory_ZttTheory_MUR_MUF_boost_lephad_Htautau, float:False, centralVal:-0.120873
name:BkgTheory_ZttTheory_MUR_MUF_boost_leplep_Htautau, float:False, centralVal:0.060116
name:BkgTheory_ZttTheory_MUR_MUF_Relative_Bst_Htautau, float:False, centralVal:-0.00571607
name:BkgTheory_ZttTheory_MUR_MUF_Relative_VBF_Htautau, float:False, centralVal:-0.100825
name:BkgTheory_ZttTheory_MUR_MUF_vbf_hadhad_Htautau, float:False, centralVal:-0.00410056
name:BkgTheory_ZttTheory_MUR_MUF_vbf_lephad_Htautau, float:False, centralVal:0.00339613
name:BkgTheory_ZttTheory_MUR_MUF_vbf_leplep_Htautau, float:False, centralVal:0.108046
name:BkgTheory_ZttTheory_PDF_boost_hadhad_Htautau, float:False, centralVal:-0.136379
name:BkgTheory_ZttTheory_PDF_boost_leplep_Htautau, float:False, centralVal:-0.046161
name:BkgTheory_ZttTheory_PDF_Relative_Bst_Htautau, float:False, centralVal:0.184295
name:BkgTheory_ZttTheory_PDF_Relative_VBF_Htautau, float:False, centralVal:0.0237802
name:BkgTheory_ZttTheory_PDF_vbf_hadhad_Htautau, float:False, centralVal:0.00361677
name:BkgTheory_ZttTheory_PDF_vbf_leplep_Htautau, float:False, centralVal:-0.00802758
name:BkgTheory_ZttTheory_QSF_boost_lephad_Htautau, float:False, centralVal:0.00286256
name:BkgTheory_ZttTheory_QSF_boost_leplep_Htautau, float:False, centralVal:-0.000018636
name:BkgTheory_ZttTheory_QSF_Relative_Bst_Htautau, float:False, centralVal:-0.0883727
name:BkgTheory_ZttTheory_QSF_Relative_VBF_Htautau, float:False, centralVal:-0.10709
name:BkgTheory_ZttTheory_QSF_vbf_leplep_Htautau, float:False, centralVal:-0.000143799
name:BkgTheory_ZZ_Nj1_modelling_HZZ, float:False, centralVal:0.208048
name:BkgTheory_ZZ_Nj2_modelling_HZZ, float:False, centralVal:-0.0120219
name:gamma_MCStat_BMax150_BMin75_incJet1_Y6051_DCRHigh_T2_L2_distpTV_J3_bin_0_VHbb, float:False, centralVal:1.00283
name:gamma_MCStat_BMax150_BMin75_incJet1_Y6051_DCRLow_T2_L2_distpTV_J3_bin_0_VHbb, float:False, centralVal:1.00421
name:gamma_MCStat_BMax150_BMin75_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_0_VHbb, float:False, centralVal:1.00347
name:gamma_MCStat_BMax150_BMin75_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_10_VHbb, float:False, centralVal:1.04521
name:gamma_MCStat_BMax150_BMin75_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_11_VHbb, float:False, centralVal:0.933728
name:gamma_MCStat_BMax150_BMin75_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_12_VHbb, float:False, centralVal:0.942615
name:gamma_MCStat_BMax150_BMin75_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_2_VHbb, float:False, centralVal:0.995613
name:gamma_MCStat_BMax150_BMin75_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_3_VHbb, float:False, centralVal:0.986362
name:gamma_MCStat_BMax150_BMin75_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_4_VHbb, float:False, centralVal:1.00482
name:gamma_MCStat_BMax150_BMin75_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_5_VHbb, float:False, centralVal:0.988808
name:gamma_MCStat_BMax150_BMin75_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_6_VHbb, float:False, centralVal:1.01034
name:gamma_MCStat_BMax150_BMin75_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_7_VHbb, float:False, centralVal:1.02526
name:gamma_MCStat_BMax150_BMin75_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_8_VHbb, float:False, centralVal:0.977545
name:gamma_MCStat_BMax150_BMin75_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_9_VHbb, float:False, centralVal:0.973049
name:gamma_MCStat_BMax150_BMin75_Y6051_DCRLow_T2_L2_distpTV_J2_bin_0_VHbb, float:False, centralVal:1.00122
name:gamma_MCStat_BMax150_BMin75_Y6051_DSR_T2_L2_distmva_J2_bin_1_VHbb, float:False, centralVal:1.04155
name:gamma_MCStat_BMax150_BMin75_Y6051_DSR_T2_L2_distmva_J2_bin_10_VHbb, float:False, centralVal:1.01858
name:gamma_MCStat_BMax150_BMin75_Y6051_DSR_T2_L2_distmva_J2_bin_2_VHbb, float:False, centralVal:0.990449
name:gamma_MCStat_BMax150_BMin75_Y6051_DSR_T2_L2_distmva_J2_bin_3_VHbb, float:False, centralVal:1.0076
name:gamma_MCStat_BMax150_BMin75_Y6051_DSR_T2_L2_distmva_J2_bin_4_VHbb, float:False, centralVal:0.978901
name:gamma_MCStat_BMax150_BMin75_Y6051_DSR_T2_L2_distmva_J2_bin_5_VHbb, float:False, centralVal:0.963095
name:gamma_MCStat_BMax150_BMin75_Y6051_DSR_T2_L2_distmva_J2_bin_6_VHbb, float:False, centralVal:0.973312
name:gamma_MCStat_BMax150_BMin75_Y6051_DSR_T2_L2_distmva_J2_bin_7_VHbb, float:False, centralVal:1.06944
name:gamma_MCStat_BMax150_BMin75_Y6051_DSR_T2_L2_distmva_J2_bin_8_VHbb, float:False, centralVal:1.04543
name:gamma_MCStat_BMax150_BMin75_Y6051_DSR_T2_L2_distmva_J2_bin_9_VHbb, float:False, centralVal:1.00795
name:gamma_MCStat_BMax250_BMin150_incJet1_Y6051_DCRHigh_T2_L2_distpTV_J3_bin_0_VHbb, float:False, centralVal:0.993027
name:gamma_MCStat_BMax250_BMin150_incJet1_Y6051_DCRLow_T2_L2_distpTV_J3_bin_0_VHbb, float:False, centralVal:0.999581
name:gamma_MCStat_BMax250_BMin150_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_10_VHbb, float:False, centralVal:0.965827
name:gamma_MCStat_BMax250_BMin150_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_11_VHbb, float:False, centralVal:1.21911
name:gamma_MCStat_BMax250_BMin150_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_12_VHbb, float:False, centralVal:1.07162
name:gamma_MCStat_BMax250_BMin150_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_13_VHbb, float:False, centralVal:1.21647
name:gamma_MCStat_BMax250_BMin150_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_2_VHbb, float:False, centralVal:0.975677
name:gamma_MCStat_BMax250_BMin150_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_3_VHbb, float:False, centralVal:1.01625
name:gamma_MCStat_BMax250_BMin150_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_4_VHbb, float:False, centralVal:0.931593
name:gamma_MCStat_BMax250_BMin150_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_5_VHbb, float:False, centralVal:1.1267
name:gamma_MCStat_BMax250_BMin150_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_6_VHbb, float:False, centralVal:1.20376
name:gamma_MCStat_BMax250_BMin150_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_7_VHbb, float:False, centralVal:0.937567
name:gamma_MCStat_BMax250_BMin150_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_8_VHbb, float:False, centralVal:0.85895
name:gamma_MCStat_BMax250_BMin150_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_9_VHbb, float:False, centralVal:1.25238
name:gamma_MCStat_BMax250_BMin150_Y6051_DCRHigh_T2_L2_distpTV_J2_bin_0_VHbb, float:False, centralVal:0.977063
name:gamma_MCStat_BMax250_BMin150_Y6051_DCRLow_T2_L2_distpTV_J2_bin_0_VHbb, float:False, centralVal:1.02054
name:gamma_MCStat_BMax250_BMin150_Y6051_DSR_T2_L2_distmva_J2_bin_0_VHbb, float:False, centralVal:1.01089
name:gamma_MCStat_BMax250_BMin150_Y6051_DSR_T2_L2_distmva_J2_bin_1_VHbb, float:False, centralVal:0.944049
name:gamma_MCStat_BMax250_BMin150_Y6051_DSR_T2_L2_distmva_J2_bin_10_VHbb, float:False, centralVal:0.899604
name:gamma_MCStat_BMax250_BMin150_Y6051_DSR_T2_L2_distmva_J2_bin_11_VHbb, float:False, centralVal:0.895366
name:gamma_MCStat_BMax250_BMin150_Y6051_DSR_T2_L2_distmva_J2_bin_12_VHbb, float:False, centralVal:0.897952
name:gamma_MCStat_BMax250_BMin150_Y6051_DSR_T2_L2_distmva_J2_bin_13_VHbb, float:False, centralVal:0.820547
name:gamma_MCStat_BMax250_BMin150_Y6051_DSR_T2_L2_distmva_J2_bin_14_VHbb, float:False, centralVal:2.51376
name:gamma_MCStat_BMax250_BMin150_Y6051_DSR_T2_L2_distmva_J2_bin_2_VHbb, float:False, centralVal:1.01228
name:gamma_MCStat_BMax250_BMin150_Y6051_DSR_T2_L2_distmva_J2_bin_3_VHbb, float:False, centralVal:0.952317
name:gamma_MCStat_BMax250_BMin150_Y6051_DSR_T2_L2_distmva_J2_bin_4_VHbb, float:False, centralVal:1.29709
name:gamma_MCStat_BMax250_BMin150_Y6051_DSR_T2_L2_distmva_J2_bin_5_VHbb, float:False, centralVal:0.973489
name:gamma_MCStat_BMax250_BMin150_Y6051_DSR_T2_L2_distmva_J2_bin_6_VHbb, float:False, centralVal:0.959389
name:gamma_MCStat_BMax250_BMin150_Y6051_DSR_T2_L2_distmva_J2_bin_7_VHbb, float:False, centralVal:0.996381
name:gamma_MCStat_BMax250_BMin150_Y6051_DSR_T2_L2_distmva_J2_bin_8_VHbb, float:False, centralVal:0.874504
name:gamma_MCStat_BMax250_BMin150_Y6051_DSR_T2_L2_distmva_J2_bin_9_VHbb, float:False, centralVal:1.10742
name:gamma_MCStat_BMin250_incJet1_Y6051_DCRHigh_T2_L2_distpTV_J3_bin_0_VHbb, float:False, centralVal:1.01731
name:gamma_MCStat_BMin250_incJet1_Y6051_DCRLow_T2_L2_distpTV_J3_bin_0_VHbb, float:False, centralVal:1.10041
name:gamma_MCStat_BMin250_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_0_VHbb, float:False, centralVal:0.921063
name:gamma_MCStat_BMin250_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_1_VHbb, float:False, centralVal:1.03313
name:gamma_MCStat_BMin250_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_2_VHbb, float:False, centralVal:1.11064
name:gamma_MCStat_BMin250_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_3_VHbb, float:False, centralVal:0.982649
name:gamma_MCStat_BMin250_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_4_VHbb, float:False, centralVal:1.06095
name:gamma_MCStat_BMin250_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_5_VHbb, float:False, centralVal:0.955649
name:gamma_MCStat_BMin250_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_6_VHbb, float:False, centralVal:1.09742
name:gamma_MCStat_BMin250_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_7_VHbb, float:False, centralVal:0.803806
name:gamma_MCStat_BMin250_Y6051_DCRHigh_T2_L2_distpTV_J2_bin_0_VHbb, float:False, centralVal:0.905004
name:gamma_MCStat_BMin250_Y6051_DCRLow_T2_L2_distpTV_J2_bin_0_VHbb, float:False, centralVal:1.37
name:gamma_MCStat_BMin250_Y6051_DSR_T2_L2_distmva_J2_bin_0_VHbb, float:False, centralVal:1.0395
name:gamma_MCStat_BMin250_Y6051_DSR_T2_L2_distmva_J2_bin_1_VHbb, float:False, centralVal:1.01628
name:gamma_MCStat_BMin250_Y6051_DSR_T2_L2_distmva_J2_bin_2_VHbb, float:False, centralVal:1.35273
name:gamma_MCStat_BMin250_Y6051_DSR_T2_L2_distmva_J2_bin_3_VHbb, float:False, centralVal:1.75371
name:gamma_MCStat_BMin250_Y6051_DSR_T2_L2_distmva_J2_bin_4_VHbb, float:False, centralVal:0.791003
name:gamma_MCStat_BMin250_Y6051_DSR_T2_L2_distmva_J2_bin_5_VHbb, float:False, centralVal:1.15861
name:gamma_MCStat_BMin250_Y6051_DSR_T2_L2_distmva_J2_bin_6_VHbb, float:False, centralVal:0.691105
name:gamma_stat_CR_0j_DF_top_bin_0_HWWRun2GGF_HWW, float:False, centralVal:1.00022
name:gamma_stat_CR_0j_DF_Ztt_bin_0_HWWRun2GGF_HWW, float:False, centralVal:1
name:gamma_stat_CR_1j_DF_top_bin_0_HWWRun2GGF_HWW, float:False, centralVal:0.999921
name:gamma_stat_CR_1j_DF_WW_bin_0_HWWRun2GGF_HWW, float:False, centralVal:1.00048
name:gamma_stat_CR_1j_DF_Ztt_bin_0_HWWRun2GGF_HWW, float:False, centralVal:0.999988
name:gamma_stat_dilep_BDT_SR1_4j_bin_0_ttHbb, float:False, centralVal:0.994084
name:gamma_stat_dilep_BDT_SR1_4j_bin_3_ttHbb, float:False, centralVal:1
name:gamma_stat_dilep_BDT_SR2_4j_bin_0_ttHbb, float:False, centralVal:1.02707
name:gamma_stat_dilep_BDT_SR2_4j_bin_1_ttHbb, float:False, centralVal:0.950324
name:gamma_stat_dilep_BDT_SR2_4j_bin_2_ttHbb, float:False, centralVal:0.990004
name:gamma_stat_dilep_BDT_SR2_4j_bin_3_ttHbb, float:False, centralVal:1.00727
name:gamma_stat_dilep_BDT_SR2_4j_bin_5_ttHbb, float:False, centralVal:0.974895
name:gamma_stat_dilep_BDT_SR2_4j_bin_6_ttHbb, float:False, centralVal:0.951651
name:gamma_stat_dilep_BDT_SR3_4j_bin_0_ttHbb, float:False, centralVal:1.00402
name:gamma_stat_dilep_BDT_SR3_4j_bin_1_ttHbb, float:False, centralVal:1.00366
name:gamma_stat_dilep_BDT_SR3_4j_bin_2_ttHbb, float:False, centralVal:1.01488
name:gamma_stat_dilep_BDT_SR3_4j_bin_3_ttHbb, float:False, centralVal:1.00301
name:gamma_stat_dilep_BDT_SR3_4j_bin_4_ttHbb, float:False, centralVal:0.994783
name:gamma_stat_dilep_BDT_SR3_4j_bin_5_ttHbb, float:False, centralVal:1.00867
name:gamma_stat_dilep_BDT_SR3_4j_bin_6_ttHbb, float:False, centralVal:0.989902
name:gamma_stat_dilep_BDT_SR3_4j_bin_7_ttHbb, float:False, centralVal:0.990984
name:gamma_stat_dilep_HTall_CR2_3j_bin_0_ttHbb, float:False, centralVal:0.997737
name:gamma_stat_Htt_yearAll_chanhh_catboostloose_regsig_selCBA_bin_4_Htautau, float:False, centralVal:1.0135
name:gamma_stat_Htt_yearAll_chanhh_catboostloose_regsig_selCBA_bin_5_Htautau, float:False, centralVal:1.02304
name:gamma_stat_Htt_yearAll_chanhh_catboostloose_regsig_selCBA_bin_6_Htautau, float:False, centralVal:0.983269
name:gamma_stat_Htt_yearAll_chanhh_catboostloose_regsig_selCBA_bin_7_Htautau, float:False, centralVal:1.04806
name:gamma_stat_Htt_yearAll_chanhh_catboostloose_regsig_selCBA_bin_8_Htautau, float:False, centralVal:1.03172
name:gamma_stat_Htt_yearAll_chanhh_catboosttight_regsig_selCBA_bin_9_Htautau, float:False, centralVal:1.02359
name:gamma_stat_Htt_yearAll_chanhh_catvbfhighdrloose_regsig_selCBA_bin_0_Htautau, float:False, centralVal:1.01606
name:gamma_stat_Htt_yearAll_chanhh_catvbfhighdrloose_regsig_selCBA_bin_1_Htautau, float:False, centralVal:0.981512
name:gamma_stat_Htt_yearAll_chanhh_catvbfhighdrloose_regsig_selCBA_bin_2_Htautau, float:False, centralVal:1.05772
name:gamma_stat_Htt_yearAll_chanhh_catvbfhighdrloose_regsig_selCBA_bin_3_Htautau, float:False, centralVal:0.858209
name:gamma_stat_Htt_yearAll_chanhh_catvbfhighdrloose_regsig_selCBA_bin_4_Htautau, float:False, centralVal:1.22822
name:gamma_stat_Htt_yearAll_chanhh_catvbfhighdrtight_regsig_selCBA_bin_0_Htautau, float:False, centralVal:0.931773
name:gamma_stat_Htt_yearAll_chanhh_catvbfhighdrtight_regsig_selCBA_bin_1_Htautau, float:False, centralVal:1.00018
name:gamma_stat_Htt_yearAll_chanhh_catvbfhighdrtight_regsig_selCBA_bin_4_Htautau, float:False, centralVal:1.29987
name:gamma_stat_Htt_yearAll_chanhh_catvbfhighdrtight_regsig_selCBA_bin_5_Htautau, float:False, centralVal:1.10521
name:gamma_stat_Htt_yearAll_chanhh_catvbflowdr_regsig_selCBA_bin_0_Htautau, float:False, centralVal:1.06819
name:gamma_stat_Htt_yearAll_chanhh_catvbflowdr_regsig_selCBA_bin_5_Htautau, float:False, centralVal:0.858544
name:gamma_stat_Htt_yearAll_chanlh_catboosthighpth_regsig_selCBA_bin_5_Htautau, float:False, centralVal:0.974256
name:gamma_stat_Htt_yearAll_chanlh_catvbf_regtop_selCBA_bin_0_Htautau, float:False, centralVal:1.00282
name:gamma_stat_Htt_yearAll_chanlh_catvbfloose_regsig_selCBA_bin_0_Htautau, float:False, centralVal:1.13461
name:gamma_stat_Htt_yearAll_chanlh_catvbfloose_regsig_selCBA_bin_1_Htautau, float:False, centralVal:1.03784
name:gamma_stat_Htt_yearAll_chanlh_catvbfloose_regsig_selCBA_bin_4_Htautau, float:False, centralVal:0.993597
name:gamma_stat_Htt_yearAll_chanlh_catvbftight_regsig_selCBA_bin_0_Htautau, float:False, centralVal:0.94093
name:gamma_stat_Htt_yearAll_chanlh_catvbftight_regsig_selCBA_bin_5_Htautau, float:False, centralVal:0.97972
name:gamma_stat_Htt_yearAll_chanll_catboostloose_regsig_selCBA_bin_0_Htautau, float:False, centralVal:0.989482
name:gamma_stat_Htt_yearAll_chanll_catboostloose_regsig_selCBA_bin_4_Htautau, float:False, centralVal:1.01785
name:gamma_stat_Htt_yearAll_chanll_catboostloose_regsig_selCBA_bin_5_Htautau, float:False, centralVal:0.933474
name:gamma_stat_Htt_yearAll_chanll_catboosttight_regsig_selCBA_bin_5_Htautau, float:False, centralVal:1.00023
name:gamma_stat_Htt_yearAll_chanll_catboosttight_regsig_selCBA_bin_6_Htautau, float:False, centralVal:0.974199
name:gamma_stat_Htt_yearAll_chanll_catvbf_regzll_selCBA_bin_0_Htautau, float:False, centralVal:1.02011
name:gamma_stat_Htt_yearAll_chanll_catvbfloose_regsig_selCBA_bin_0_Htautau, float:False, centralVal:0.988486
name:gamma_stat_Htt_yearAll_chanll_catvbfloose_regsig_selCBA_bin_1_Htautau, float:False, centralVal:1.03708
name:gamma_stat_Htt_yearAll_chanll_catvbfloose_regsig_selCBA_bin_2_Htautau, float:False, centralVal:0.963656
name:gamma_stat_Htt_yearAll_chanll_catvbfloose_regsig_selCBA_bin_4_Htautau, float:False, centralVal:1.13056
name:gamma_stat_Htt_yearAll_chanll_catvbftight_regsig_selCBA_bin_0_Htautau, float:False, centralVal:0.989774
name:gamma_stat_Htt_yearAll_chanll_catvbftight_regsig_selCBA_bin_1_Htautau, float:False, centralVal:0.976043
name:gamma_stat_Htt_yearAll_chanll_catvbftight_regsig_selCBA_bin_2_Htautau, float:False, centralVal:0.993491
name:gamma_stat_Htt_yearAll_chanll_catvbftight_regsig_selCBA_bin_4_Htautau, float:False, centralVal:0.94378
name:gamma_stat_Htt_yearAll_chanll_catvbftight_regsig_selCBA_bin_5_Htautau, float:False, centralVal:0.944498
name:gamma_stat_Htt_yearAll_chanll_catvbftight_regsig_selCBA_bin_6_Htautau, float:False, centralVal:0.972975
name:gamma_stat_L12Tau_BDT_bin_0_ttHML, float:False, centralVal:1.00059
name:gamma_stat_L12Tau_BDT_bin_1_ttHML, float:False, centralVal:0.9757
name:gamma_stat_l20tau_bin_0_ttHML, float:False, centralVal:0.99717
